id,name,list_price,type,product_variant_ids/categ_id/id,default_code,description,sale_ok,purchase_ok,active
odoo_test_flu,FLU,0.00,service,Lab Tests,LAB-FLU,FLU - Laboratory Test,true,false,true
odoo_test_fsh,FSH,0.00,service,Lab Tests,LAB-FSH,FSH - Laboratory Test,true,false,true
odoo_test_facteur_ix,Facteur IX,0.00,service,Lab Tests,LAB-FACTEUR_IX,Facteur IX - Laboratory Test,true,false,true
odoo_test_facteur_rhumatoide,Facteur Rhumatoide,0.00,service,Lab Tests,LAB-FACTEUR_RHUMATOIDE,Facteur Rhumatoide - Laboratory Test,true,false,true
odoo_test_facteur_viii,Facteur VIII,0.00,service,Lab Tests,LAB-FACTEUR_VIII,Facteur VIII - Laboratory Test,true,false,true
odoo_test_fer_serique,Fer Serique,0.00,service,Lab Tests,LAB-FER_SERIQUE,Fer Serique - Laboratory Test,true,false,true
odoo_test_fibrinogene,Fibrinogene,0.00,service,Lab Tests,LAB-FIBRINOGENE,Fibrinogene - Laboratory Test,true,false,true
odoo_test_formes_anormales,Formes anormales,0.00,service,Lab Tests,LAB-FORMES_ANORMALES,Formes anormales - Laboratory Test,true,false,true
odoo_test_formes_normales,Formes normales,0.00,service,Lab Tests,LAB-FORMES_NORMALES,Formes normales - Laboratory Test,true,false,true
odoo_test_frot_ureth_gram,Frot Ureth Gram,0.00,service,Lab Tests,LAB-FROT_URETH_GRAM,Frot Ureth Gram - Laboratory Test,true,false,true
odoo_test_frot_vaggram,Frot VagGram,0.00,service,Lab Tests,LAB-FROT_VAGGRAM,Frot VagGram - Laboratory Test,true,false,true
odoo_test_fructose,Fructose,0.00,service,Lab Tests,LAB-FRUCTOSE,Fructose - Laboratory Test,true,false,true
odoo_test_gb,GB,0.00,service,Lab Tests,LAB-GB,GB - Laboratory Test,true,false,true
odoo_test_gpp,GPP,0.00,service,Lab Tests,LAB-GPP,GPP - Laboratory Test,true,false,true
odoo_test_gr,GR,0.00,service,Lab Tests,LAB-GR,GR - Laboratory Test,true,false,true
odoo_test_gram,GRAM,0.00,service,Lab Tests,LAB-GRAM,GRAM - Laboratory Test,true,false,true
odoo_test_gram_ascites,GRAM Ascites,0.00,service,Lab Tests,LAB-GRAM_ASCITES,GRAM Ascites - Laboratory Test,true,false,true
odoo_test_gastroenteric_pathogens,Gastroenteric Pathogens,0.00,service,Lab Tests,LAB-GASTROENTERIC_PATHOGENS,Gastroenteric Pathogens - Laboratory Test,true,false,true
odoo_test_genie_ii,Genie II,0.00,service,Lab Tests,LAB-GENIE_II,Genie II - Laboratory Test,true,false,true
odoo_test_genie_ii_10,Genie II 10,0.00,service,Lab Tests,LAB-GENIE_II_10,Genie II 10 - Laboratory Test,true,false,true
odoo_test_genie_ii_100,Genie II 100,0.00,service,Lab Tests,LAB-GENIE_II_100,Genie II 100 - Laboratory Test,true,false,true
odoo_test_genie_iii_plasma,Genie III-Plasma,0.00,service,Lab Tests,LAB-GENIE_III_PLASMA,Genie III-Plasma - Laboratory Test,true,false,true
odoo_test_genie_iii_sang_t,Genie III-Sang t,0.00,service,Lab Tests,LAB-GENIE_III_SANG_T,Genie III-Sang t - Laboratory Test,true,false,true
odoo_test_genie_iii_serum,Genie III-Serum,0.00,service,Lab Tests,LAB-GENIE_III_SERUM,Genie III-Serum - Laboratory Test,true,false,true
odoo_test_gentamycine,Gentamycine,0.00,service,Lab Tests,LAB-GENTAMYCINE,Gentamycine - Laboratory Test,true,false,true
odoo_test_glucose,Glucose,0.00,service,Lab Tests,LAB-GLUCOSE,Glucose - Laboratory Test,true,false,true
odoo_test_gly,Gly,0.00,service,Lab Tests,LAB-GLY,Gly - Laboratory Test,true,false,true
odoo_test_glycemie,Glycemie,0.00,service,Lab Tests,LAB-GLYCEMIE,Glycemie - Laboratory Test,true,false,true
odoo_test_glycemie_fasting,Glycemie Fasting,0.00,service,Lab Tests,LAB-GLYCEMIE_FASTING,Glycemie Fasting - Laboratory Test,true,false,true
odoo_test_glycemie_fastning,Glycemie Fastning,0.00,service,Lab Tests,LAB-GLYCEMIE_FASTNING,Glycemie Fastning - Laboratory Test,true,false,true
odoo_test_glyc_mie,Glycémie,0.00,service,Lab Tests,LAB-GLYC_MIE,Glycémie - Laboratory Test,true,false,true
odoo_test_glyc_mie_provoquee_1_2_hre,Glycémie provoquee 1/2 hre,0.00,service,Lab Tests,LAB-GLYC_MIE_PROVOQUEE_1_2_HRE,Glycémie provoquee 1/2 hre - Laboratory Test,true,false,true
odoo_test_glyc_mie_provoquee_1hre,Glycémie provoquee 1hre,0.00,service,Lab Tests,LAB-GLYC_MIE_PROVOQUEE_1HRE,Glycémie provoquee 1hre - Laboratory Test,true,false,true
odoo_test_glyc_mie_provoquee_2hres,Glycémie provoquee 2hres,0.00,service,Lab Tests,LAB-GLYC_MIE_PROVOQUEE_2HRES,Glycémie provoquee 2hres - Laboratory Test,true,false,true
odoo_test_glyc_mie_provoquee_3_hres,Glycémie provoquee 3 hres,0.00,service,Lab Tests,LAB-GLYC_MIE_PROVOQUEE_3_HRES,Glycémie provoquee 3 hres - Laboratory Test,true,false,true
odoo_test_glyc_mie_provoquee_4_hres,Glycémie provoquee 4 hres,0.00,service,Lab Tests,LAB-GLYC_MIE_PROVOQUEE_4_HRES,Glycémie provoquee 4 hres - Laboratory Test,true,false,true
odoo_test_gram,Gram,0.00,service,Lab Tests,LAB-GRAM,Gram - Laboratory Test,true,false,true
odoo_test_gramm,Gramm,0.00,service,Lab Tests,LAB-GRAMM,Gramm - Laboratory Test,true,false,true
odoo_test_groupe_abo,Groupe ABO,0.00,service,Lab Tests,LAB-GROUPE_ABO,Groupe ABO - Laboratory Test,true,false,true
odoo_test_groupe_rhesus,Groupe Rhesus,0.00,service,Lab Tests,LAB-GROUPE_RHESUS,Groupe Rhesus - Laboratory Test,true,false,true
odoo_test_h_pilori,H Pilori,0.00,service,Lab Tests,LAB-H_PILORI,H Pilori - Laboratory Test,true,false,true
odoo_test_h_influenzae,H. influenzae,0.00,service,Lab Tests,LAB-H_INFLUENZAE,H. influenzae - Laboratory Test,true,false,true
odoo_test_hbsag_igg,HBsAg - IgG,0.00,service,Lab Tests,LAB-HBSAG_IGG,HBsAg - IgG - Laboratory Test,true,false,true
odoo_test_hbsag_igg,HBsAg IGG,0.00,service,Lab Tests,LAB-HBSAG_IGG,HBsAg IGG - Laboratory Test,true,false,true
odoo_test_hco3,HCO3,0.00,service,Lab Tests,LAB-HCO3,HCO3 - Laboratory Test,true,false,true
odoo_test_hcv_h_patite_c,HCV - Hépatite C,0.00,service,Lab Tests,LAB-HCV_H_PATITE_C,HCV - Hépatite C - Laboratory Test,true,false,true
odoo_test_hcv_igg,HCV IGG,0.00,service,Lab Tests,LAB-HCV_IGG,HCV IGG - Laboratory Test,true,false,true
odoo_test_hcv_igm,HCV IGM,0.00,service,Lab Tests,LAB-HCV_IGM,HCV IGM - Laboratory Test,true,false,true
odoo_test_hdl,HDL,0.00,service,Lab Tests,LAB-HDL,HDL - Laboratory Test,true,false,true
odoo_test_hdl_cholest_rol,HDL-cholestérol,0.00,service,Lab Tests,LAB-HDL_CHOLEST_ROL,HDL-cholestérol - Laboratory Test,true,false,true
odoo_test_hiv_blot,HIV Blot,0.00,service,Lab Tests,LAB-HIV_BLOT,HIV Blot - Laboratory Test,true,false,true
odoo_test_hiv_elisa,HIV Elisa,0.00,service,Lab Tests,LAB-HIV_ELISA,HIV Elisa - Laboratory Test,true,false,true
odoo_test_hiv_pcr,HIV PCR,0.00,service,Lab Tests,LAB-HIV_PCR,HIV PCR - Laboratory Test,true,false,true
odoo_test_hiv_western_blot,HIV Western Blot,0.00,service,Lab Tests,LAB-HIV_WESTERN_BLOT,HIV Western Blot - Laboratory Test,true,false,true
odoo_test_hiv_test_rapide,HIV test rapide,0.00,service,Lab Tests,LAB-HIV_TEST_RAPIDE,HIV test rapide - Laboratory Test,true,false,true
odoo_test_htlv_i_et_ii,HTLV I et II,0.00,service,Lab Tests,LAB-HTLV_I_ET_II,HTLV I et II - Laboratory Test,true,false,true
odoo_test_hb,Hb,0.00,service,Lab Tests,LAB-HB,Hb - Laboratory Test,true,false,true
odoo_test_hbglyque,HbGlyque,0.00,service,Lab Tests,LAB-HBGLYQUE,HbGlyque - Laboratory Test,true,false,true
odoo_test_hematies,Hematies,0.00,service,Lab Tests,LAB-HEMATIES,Hematies - Laboratory Test,true,false,true
odoo_test_hematocrite,Hematocrite,0.00,service,Lab Tests,LAB-HEMATOCRITE,Hematocrite - Laboratory Test,true,false,true
